id,name-en,name-zh,quality,weapon_type,element,gender,nation,hp,atk,def,special_stats,special_stats_value,level_item,ascension_item,talant_item
71,7100,"白术
",5,"Catalyst
","Dendro
","Male
","Liyue
",99999,99999,99999,Other,99999,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
70,7000,"卡维
",4,"Claymore
","Dendro
","Male
","Sumero
",99999,99999,99999,Other,99999,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
69,6900,"迪希雅
",5,"Claymore
","Pyro
","Female
","Sumero
","15675
","266
","628
","HP
",28.80%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
68,6800,"米卡
",4,"Polearm
","Cryo
","Male
","Mondstadt
",99999,99999,99999,Other,99999,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
67,6700,"瑶瑶
",4,"Polearm
","Dendro
","Female
","Liyue
","12289
","212
","751
",HP,24.00%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
66,6600,"艾尔海森
",5,"Sword
","Dendro
","Male
","Sumero
","13348
","313
","782
",Dendro DMB bonus,28.80%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
65,6500,"流浪者
",5,"Catalyst
","Anemo
","Male
",Inazuma,"10164
","328
","607
",Crit Rate,19.20%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
64,6400,"珐露珊
",4,"Bowl
","Anemo
","Female
","Sumero
","9570
","196
","628
",ATK,24.00%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
63,6300,"莱依拉
",4,"Sword
","Cryo
","Female
","Sumero
","11092
","217
","655
",HP,24.00%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
62,6200,"纳西妲
",5,"Catalyst
","Dendro
","Female
","Sumero
","10360
","299
","630
",Elemental Mastery,115,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
61,6100,"妮露
",5,"Sword
","Hydro
","Female
","Sumero
","15185
","230
","729
",HP,28.80%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
60,6000,"坎蒂丝
",4,"Polearm
","Hydro
","Female
","Sumero
","10875
","212
","683
",HP,24.00%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
59,5900,"赛诺
",5,"Polearm
","Electro
","Male
","Sumero
","12491
","318
","859
",Crit DMG,38.40%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
58,5800,"多莉
",4,"Claymore
","Electro
","Female
","Sumero
","12397
","223
","723
",HP,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
57,5700,"柯莱
",4,"Bowl
","Dendro
","Female
","Sumero
","9787
","200
","601
",ATK,24.00%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
56,5600,"提纳里
",5,"Bowl
","Dendro
","Male
","Sumero
","10850
","268
","630
",Dendro DMB bonus,28.80%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
55,5500,"鹿野院平藏
",4,"Catalyst
","Anemo
","Male
","Inazuma
","10657
","225
","684
",Anemo DMB bonus,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
54,5400,"久岐忍
",4,"Sword
","Electro
","Female
","Inazuma
","12289
","212
","751
",HP,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
53,5300,"夜兰
",5,"Bowl
","Hydro
","Female
","Liyue
","14450
","244
","548
",Crit Rate,19.20%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
52,5200,"神里绫人
",5,"Sword
","Hydro
","Male
","Inazuma
","13715
","299
","769
",Crit DMG,38.40%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
51,5100,"八重神子
",5,"Catalyst
","Electro
","Female
","Inazuma
","10372
","340
","569
",Crit Rate,19.20%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
50,5000,"云堇
",4,"Polearm
","Geo
","Female
","Liyue
","10657
","191
","734
",Energy Recharge,26.70%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
49,4900,"申鹤
",5,"Polearm
","Cryo
","Female
","Liyue
","12993
","304
","830
",ATK,28.80%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
48,4800,"荒泷一斗
",5,"Claymore
","Geo
","Male
","Inazuma
","12858
","227
","959
",Crit Rate,19.20%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
47,4700,"五郎
",4,"Bowl
","Geo
","Male
","Inazuma
","9570
","183
","648
",Geo DMB bonus,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
46,4600,"托马
",4,"Polearm
","Pyro
","Male
","Inazuma
","10331
","202
","751
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
45,4500,"珊瑚宫心海
",5,"Catalyst
","Hydro
","Female
","Inazuma
","13471
","234
","657
",Hydro DMB bonus,28.80%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
44,4400,"埃洛伊
",5,"Bowl
","Cryo
","Female
","Other
","10899
","234
","676
",Cryo DMB bonus,28.80%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
43,4300,"九条裟罗
",4,"Bowl
","Electro
","Female
","Inazuma
","9570
","195
","628
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
